Stage3_ImageDenoising — manifest
==============================================================
file                                              bytes  sha256 (first 16)
------------------------------------------------------------------------
1-deliverable/Stage3_Master_Deck.pdf            3675620  026ec38950d1f6d5
1-deliverable/Stage3_Master_Deck.pptx           2977873  d2605206fd3612a2
1-deliverable/Stage3_Report.md                    50322  f64b9f844e784f75
2-presentation/Presentation_30min.html          2833357  45e535753126fafc
2-presentation/Presentation_30min.pdf           2815159  a2e1bd3ad818d2ce
2-presentation/Presentation_30min.pptx          2165830  b2eab428c5705fc8
2-presentation/companion.html                   1272310  4ddf6ca924ac8d91
2-presentation/defence.html                       94870  60836ce0514bcdb1
2-presentation/master-deck.html                 3689363  fdbecbe88b830afa
2-presentation/presenter-30min.html               69402  795f47f8ccefeca1
3-study/oral-exam.html                           248040  e33511698bdf6adf
4-evidence/bench/RESULTS.txt                       1940  59037006e61de880
4-evidence/bench/bench.py                          3528  b78ed7f1e738c0bb
5-source/appendix_figs/manifest.json               2914  ff0f96a1381d35f1
5-source/appendix_figs/s12.png                   128970  bd438cb84c6806ad
5-source/appendix_figs/s21.jpg                   133980  1bca01ca462726ac
5-source/appendix_figs/s30.png                   118132  a3e3be8301a143df
5-source/appendix_figs/s32.png                   349894  e08d87650eb47882
5-source/appendix_figs/s44.png                   171318  70f0af6ca549faa6
5-source/appendix_figs/s45.png                   180307  58b477f22611699a
5-source/appendix_figs/s47.png                    67744  ed14ec0c3ee7fcb7
5-source/appendix_figs/s48.png                   380440  487363a93de3a3c2
5-source/appendix_figs/s57.png                   408011  855f5bbe8a199e81
5-source/appendix_figs/s59.png                   195764  9da388c882bc1469
5-source/appendix_figs/s60.png                   110623  1159744866c77468
5-source/build_json.py                              903  f115a51ee3abb5fc
5-source/build_pres.py                             1206  b4cfc8d40a3c657e
5-source/c_a.py                                   23288  ba5d33de22c695a8
5-source/c_b.py                                   26373  c2084625b44d74df
5-source/c_c.py                                   30343  acf9369b34f92425
5-source/c_d.py                                   17830  85484c19e61f9d99
5-source/c_e.py                                   30409  58d9f445711c3357
5-source/c_f.py                                   33997  fe62bed1e96fda50
5-source/c_g.py                                   36819  739b3e5b46e123cb
5-source/c_h.py                                   14773  d0b8953849e93a14
5-source/common.py                                 1836  8f513e6bc4a02360
5-source/deck.json                               225726  685b80b211be2aca
5-source/figband_imgs/manifest.json                4610  02b1d08b3b43a573
5-source/figband_imgs/s12.png                    128970  bd438cb84c6806ad
5-source/figband_imgs/s21.jpg                    133980  1bca01ca462726ac
5-source/figband_imgs/s30.png                    118132  a3e3be8301a143df
5-source/figband_imgs/s32.png                    349894  e08d87650eb47882
5-source/figband_imgs/s44.png                    171318  70f0af6ca549faa6
5-source/figband_imgs/s45.png                    180307  58b477f22611699a
5-source/figband_imgs/s47.png                     67744  ed14ec0c3ee7fcb7
5-source/figband_imgs/s48.png                    380440  487363a93de3a3c2
5-source/figband_imgs/s57.png                    408011  855f5bbe8a199e81
5-source/figband_imgs/s59.png                    195764  9da388c882bc1469
5-source/figband_imgs/s60.png                    110623  1159744866c77468
5-source/gen_companion.py                         43524  7a1c4bbe194ca0ed
5-source/gen_defence.py                           90716  e8f852f789d99690
5-source/gen_eq.py                                 8925  8e75a7acf8577274
5-source/gen_html.py                              11772  33cb34e9288c6082
5-source/gen_oral.py                              23886  459b6540df269ecf
5-source/gen_pptx.js                              38506  50db950519cf3bc7
5-source/gen_pres30.py                            11384  7ba670b42940cff2
5-source/gen_pres_script.py                       28283  28fc55ae0fee00cc
5-source/p_a.py                                   21309  4df72f0366cfb193
5-source/p_b.py                                   32787  b9e8da49b94e6d98
5-source/presentation.json                        56719  64f955442cb0441c
5-source/qa_a.py                                  50655  000ee4ebd6dc6639
5-source/qa_b.py                                  61037  6faa00b8b0293e34
START-HERE.md                                     13045  5a31c41ced2d8148
------------------------------------------------------------------------
63 files
